"exp","exp_id","round","exp_tank","treatment","liter","date","time_in","day_starve","start_food","food_in_g","left_after_4h","extra_food","total_fed","left_after_24h","fraction","extra_food2","48h","tot_fed2","tot_eat_p","tot_fed_g","w_empty_tray","w_tot","residue_g","tot_eat_g","notes_exp","koura_id","old_id","sex","size_class","size_mm1","weight_g1","legs1","claws1","antenna1","size_mm2","weight_g2","legs2","claws2","antenna2","Moult_date","notes_koura"
"feeding",0,1,1,"control","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,2,5,10,7,0.7,0,2,10,8,0.541366666666666,5.3126,5.3325,0.0198999999999998,0.521466666666667,"each tank 7 liter + 1 liter treatment water",1,27,"F","M",28.66,16,8,2,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,2,"catfish","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,5,0,5,5,1,0,4.5,5,0.5,0.270683333333333,5.3053,5.3488,0.0434999999999999,0.227183333333333,"each tank 7 liter + 1 liter treatment water",2,30,"F","M",27.29,12,8,2,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,3,"eel","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,0,5,10,1,0.1,5,4.5,15,10.5,0.81205,5.3022,5.4925,0.1903,0.62175,"each tank 7 liter + 1 liter treatment water",3,18,"F","M",28.54,16,8,2,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,4,"control","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,4,0,5,4,0.8,0,0,5,5,0.270683333333333,5.3244,5.3719,0.0475000000000003,0.223183333333333,"each tank 7 liter + 1 liter treatment water",4,7,"F","L",30.81,20,8,2,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,5,"catfish","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,5,0,5,4.5,0.9,0,0.5,5,4.5,0.270683333333333,5.3046,5.3333,0.0287000000000006,0.241983333333333,"each tank 7 liter + 1 liter treatment water",5,NA,"F","S",20.21,5,8,2,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,6,"eel","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,1,5,10,5,0.5,0,5,10,5,0.541366666666666,5.3489,5.4973,0.1484,0.392966666666667,"each tank 7 liter + 1 liter treatment water",6,NA,"F","M",23.21,8,6,1,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,7,"control","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,0,5,10,2.5,0.25,5,5,15,10,0.81205,5.3219,5.5108,0.188899999999999,0.62315,"each tank 7 liter + 1 liter treatment water",7,35,"F","M",25.55,11,7,2,1,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,8,"catfish","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,2,5,10,7,0.7,0,6,10,4,0.541366666666666,5.3417,5.4987,0.157,0.384366666666666,"each tank 7 liter + 1 liter treatment water",8,NA,"F","S",21.62,7,8,2,2,NA,NA,NA,NA,NA,NA,NA
"feeding",0,1,9,"eel","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,5,0,5,0,0,5,0,10,10,0.541366666666666,5.3342,5.3574,0.0232000000000001,0.518166666666666,"each tank 7 liter + 1 liter treatment water",9,NA,"F","M",29.91,16,8,2,2,NA,NA,NA,NA,NA,NA,"soft"
"feeding",0,1,10,"control","7+1",2025-10-07,1899-12-31 12:00:00,2,5,NA,2,5,10,5,0.5,0,2,10,8,0.541366666666666,5.2823,5.3703,0.0880000000000001,0.453366666666666,"each tank 7 liter + 1 liter treatment water",10,10,"F","M",26.41,12,6,2,2,NA,NA,NA,NA,NA,NA,NA
